V5.4 NEWS INTELLIGENCE SHADOW
Updated UTC: 2026-09-03T11:54:01.070521+00:00
Lookback: 18h | articles=36 | recent V5.3 candidates=10
Market news: score=+0.00 confidence=0.00 verdict=DATA_WEAK
Mode: SHADOW ONLY - V5.2/V5.3 unchanged.

Sources: FED:OK(0) | SEC:OK(0) | COINDESK:OK(12) | COINTELEGRAPH:OK(12) | DECRYPT:OK(12)

PEPEUSDT     tech=7.61 expert=+0.00 NO_FUTURES_DATA | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
AVAXUSDT     tech=7.38 expert=+0.37 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
GRAMUSDT     tech=7.34 expert=+0.55 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
PUMPUSDT     tech=7.30 expert=+0.39 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
PYTHUSDT     tech=7.23 expert=+0.55 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
LAUSDT       tech=7.08 expert=+0.58 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
DOGEUSDT     tech=6.99 expert=+0.31 SUPPORT | news=+0.00 conf=0.00 DATA_WEAK | matched=1 | OBSERVE
  [COINDESK] +0.00 rel=1.00 2026-09-03T04:58:05+00:00 | Dogecoin becomes only losing bet for Japan-listed firm as it sells altcoins for bitcoin
SEIUSDT      tech=6.96 expert=+0.55 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
AAVEUSDT     tech=6.71 expert=+0.35 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
LTCUSDT      tech=6.67 expert=+0.56 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
