V5.4 NEWS INTELLIGENCE SHADOW
Updated UTC: 2026-09-08T14:39:00.904974+00:00
Lookback: 18h | articles=40 | recent V5.3 candidates=15
Market news: score=+0.00 confidence=0.00 verdict=DATA_WEAK
Mode: SHADOW ONLY - V5.2/V5.3 unchanged.

Sources: FED:OK(0) | SEC:OK(0) | COINDESK:OK(19) | COINTELEGRAPH:OK(15) | DECRYPT:OK(6)

RAYUSDT      tech=7.84 expert=+0.00 NO_FUTURES_DATA | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
NEARUSDT     tech=7.67 expert=+0.23 SUPPORT | news=+0.00 conf=0.00 DATA_WEAK | matched=1 | OBSERVE
  [COINDESK] +0.00 rel=0.88 2026-09-08T04:40:57+00:00 | Bitcoin slips under $79,000, Zcash leads losses as Fed hike odds hold near 60%
VIRTUALUSDT  tech=7.49 expert=+0.54 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
ADAUSDT      tech=7.47 expert=+0.16 SUPPORT | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
GRAMUSDT     tech=7.41 expert=+0.21 SUPPORT | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
PEPEUSDT     tech=7.34 expert=+0.00 NO_FUTURES_DATA | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
XRPUSDT      tech=7.23 expert=+0.49 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
PENDLEUSDT   tech=7.22 expert=+0.46 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
FILUSDT      tech=7.19 expert=+0.28 SUPPORT | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
WLDUSDT      tech=7.11 expert=+0.51 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
SNXXBUSDT    tech=7.05 expert=+0.00 NO_FUTURES_DATA | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
PROMUSDT     tech=7.01 expert=+0.21 SUPPORT | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
ZECUSDT      tech=6.92 expert=-0.18 CAUTION | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
XLMUSDT      tech=6.55 expert=+0.46 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
DOTUSDT      tech=6.53 expert=+0.38 CONFIRM | news=+0.00 conf=0.00 DATA_WEAK | matched=0 | OBSERVE
