V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T21:30:01.146002+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=66.9 trap=35.8 squeeze=60.8 panic=14.7 | EARLY_INTEREST | cov=6/6
SAGAUSDT     tempt=52.9 trap=45.5 squeeze=35.1 panic=10.3 | EARLY_INTEREST | cov=6/6
SAHARAUSDT   tempt=36.4 trap=28.2 squeeze=37.5 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=30.7 trap=24.5 squeeze=13.7 panic=20.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=16.5 trap=11.2 squeeze=16.4 panic=4.6 | NEUTRAL | cov=6/6

Highest trap risk:
SAGAUSDT     trap=45.5 tempt=52.9 | EARLY_INTEREST
VTHOUSDT     trap=35.8 tempt=66.9 | EARLY_INTEREST
BTCUSDT      trap=29.8 tempt=10.4 | NEUTRAL
SAHARAUSDT   trap=28.2 tempt=36.4 | NEUTRAL
ETHUSDT      trap=24.9 tempt=8.3 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=33.7 | NEUTRAL
牛来USDT       panic=32.6 | NEUTRAL
BTCUSDT      panic=29.5 | NEUTRAL
BCHUSDT      panic=27.2 | NEUTRAL
ETHUSDT      panic=26.2 | NEUTRAL
