V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T02:15:00.527947+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=49.1 trap=39.7 squeeze=36.9 panic=15.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=48.4 trap=30.7 squeeze=29.4 panic=29.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.6 trap=19.7 squeeze=24.3 panic=12.7 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=20.5 trap=34.4 squeeze=6.7 panic=9.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.4 trap=41.9 squeeze=18.8 panic=14.5 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=41.9 tempt=19.4 | NEUTRAL
ETHUSDT      trap=39.7 tempt=49.1 | NEUTRAL
SUSHIUSDT    trap=34.4 tempt=20.5 | NEUTRAL
BTCUSDT      trap=30.7 tempt=48.4 | NEUTRAL
CAKEUSDT     trap=23.1 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=44.6 | NEUTRAL
BTCUSDT      panic=29.4 | NEUTRAL
币安人生USDT     panic=18.5 | NEUTRAL
ETHUSDT      panic=15.8 | NEUTRAL
CAKEUSDT     panic=14.9 | NEUTRAL
