V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T05:15:00.225422+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=73.0 trap=48.7 squeeze=57.3 panic=10.0 | FOMO_BUILDING | cov=6/6
ZENUSDT      tempt=47.4 trap=41.4 squeeze=42.4 panic=1.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=41.1 trap=21.5 squeeze=34.3 panic=9.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=40.6 trap=37.2 squeeze=35.2 panic=18.4 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=32.4 trap=22.7 squeeze=42.1 panic=10.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=48.7 tempt=73.0 | FOMO_BUILDING
ZENUSDT      trap=41.4 tempt=47.4 | NEUTRAL
ADAUSDT      trap=37.2 tempt=40.6 | NEUTRAL
ETHUSDT      trap=28.4 tempt=10.4 | NEUTRAL
ENSOUSDT     trap=22.7 tempt=32.4 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=37.4 | NEUTRAL
PROMUSDT     panic=24.8 | NEUTRAL
SAHARAUSDT   panic=23.8 | NEUTRAL
NEARUSDT     panic=22.3 | NEUTRAL
BTCUSDT      panic=21.1 | NEUTRAL
