V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T00:15:01.135232+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=48.5 trap=38.0 squeeze=37.5 panic=7.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=46.0 trap=27.2 squeeze=34.2 panic=20.9 | NEUTRAL | cov=6/6
POLUSDT      tempt=44.3 trap=28.9 squeeze=49.7 panic=7.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=39.7 trap=45.1 squeeze=39.0 panic=0.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.0 trap=33.8 squeeze=35.9 panic=11.5 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=45.1 tempt=39.7 | NEUTRAL
HEMIUSDT     trap=39.3 tempt=36.6 | NEUTRAL
ENSOUSDT     trap=38.9 tempt=33.7 | NEUTRAL
ARBUSDT      trap=38.0 tempt=48.5 | NEUTRAL
NEARUSDT     trap=34.2 tempt=26.6 | NEUTRAL

Highest panic / exhaustion:
GRAMUSDT     panic=31.8 | NEUTRAL
0GUSDT       panic=24.6 | NEUTRAL
BTCUSDT      panic=20.9 | NEUTRAL
PROMUSDT     panic=12.0 | NEUTRAL
ETHUSDT      panic=11.5 | NEUTRAL
