V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T08:45:01.141782+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=46.0 trap=25.3 squeeze=43.9 panic=0.0 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=31.1 trap=23.3 squeeze=16.2 panic=33.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=26.1 trap=10.8 squeeze=25.1 panic=17.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=22.0 trap=21.5 squeeze=4.0 panic=58.7 | NEUTRAL | cov=6/6
FETUSDT      tempt=21.7 trap=23.2 squeeze=8.5 panic=29.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.9 tempt=17.7 | NEUTRAL
ONGUSDT      trap=28.3 tempt=19.7 | NEUTRAL
BMTUSDT      trap=25.3 tempt=46.0 | NEUTRAL
HEMIUSDT     trap=24.5 tempt=12.9 | NEUTRAL
BTCUSDT      trap=23.6 tempt=15.7 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=58.7 | NEUTRAL
ENAUSDT      panic=56.1 | NEUTRAL
BCHUSDT      panic=42.4 | NEUTRAL
ENSOUSDT     panic=33.6 | NEUTRAL
FETUSDT      panic=29.8 | NEUTRAL
