V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T01:45:01.131440+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=43.4 trap=69.0 squeeze=35.3 panic=0.5 | CROWD_TRAP_RISK | cov=6/6
ENAUSDT      tempt=22.0 trap=23.9 squeeze=28.9 panic=8.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.7 trap=21.6 squeeze=14.0 panic=21.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=14.6 trap=29.4 squeeze=14.2 panic=12.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.5 trap=20.5 squeeze=26.9 panic=9.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=69.0 tempt=43.4 | CROWD_TRAP_RISK
ADAUSDT      trap=29.4 tempt=14.6 | NEUTRAL
ETHUSDT      trap=29.4 tempt=10.2 | NEUTRAL
ENAUSDT      trap=23.9 tempt=22.0 | NEUTRAL
NEARUSDT     trap=22.2 tempt=5.0 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=33.9 | NEUTRAL
BTCUSDT      panic=21.3 | NEUTRAL
HEMIUSDT     panic=21.2 | NEUTRAL
ETHUSDT      panic=15.4 | NEUTRAL
ADAUSDT      panic=12.4 | NEUTRAL
