V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T07:15:01.134784+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=25.3 trap=30.5 squeeze=34.4 panic=19.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.4 trap=18.6 squeeze=19.9 panic=29.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=17.2 trap=7.9 squeeze=0.0 panic=14.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=9.3 trap=7.2 squeeze=3.5 panic=51.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=8.4 trap=26.4 squeeze=11.4 panic=18.7 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=30.5 tempt=25.3 | NEUTRAL
ETHUSDT      trap=26.4 tempt=8.4 | NEUTRAL
WLDUSDT      trap=19.9 tempt=3.9 | NEUTRAL
UNIUSDT      trap=18.6 tempt=20.4 | NEUTRAL
TRUMPUSDT    trap=15.3 tempt=4.7 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=51.3 | NEUTRAL
UNIUSDT      panic=29.6 | NEUTRAL
VTHOUSDT     panic=26.2 | NEUTRAL
MARSCOINUSDT panic=23.2 | NEUTRAL
ARBUSDT      panic=21.6 | NEUTRAL
