V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T23:30:01.141490+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=46.2 trap=36.4 squeeze=37.5 panic=15.1 | NEUTRAL | cov=6/6
TAOUSDT      tempt=43.9 trap=39.4 squeeze=31.2 panic=7.4 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=35.4 trap=22.2 squeeze=43.1 panic=0.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.9 trap=23.2 squeeze=12.1 panic=24.8 | NEUTRAL | cov=6/6
LINKUSDT     tempt=25.6 trap=47.1 squeeze=14.7 panic=12.9 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=47.1 tempt=25.6 | NEUTRAL
TAOUSDT      trap=39.4 tempt=43.9 | NEUTRAL
MARSCOINUSDT trap=36.4 tempt=46.2 | NEUTRAL
ETHUSDT      trap=30.8 tempt=22.1 | NEUTRAL
BTCUSDT      trap=23.2 tempt=26.9 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=24.8 | NEUTRAL
ETHUSDT      panic=17.4 | NEUTRAL
ZENUSDT      panic=16.8 | NEUTRAL
MARSCOINUSDT panic=15.1 | NEUTRAL
TUTUSDT      panic=13.8 | NEUTRAL
