V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T09:15:01.103506+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
THEUSDT      tempt=24.7 trap=27.9 squeeze=31.3 panic=23.3 | NEUTRAL | cov=6/6
TAOUSDT      tempt=17.3 trap=33.5 squeeze=11.0 panic=14.0 | NEUTRAL | cov=6/6
牛来USDT       tempt=14.2 trap=11.3 squeeze=25.0 panic=11.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.8 trap=24.4 squeeze=10.7 panic=23.6 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=12.8 trap=20.4 squeeze=1.3 panic=22.6 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=33.5 tempt=17.3 | NEUTRAL
BTCUSDT      trap=28.2 tempt=10.9 | NEUTRAL
THEUSDT      trap=27.9 tempt=24.7 | NEUTRAL
ETHUSDT      trap=24.4 tempt=12.8 | NEUTRAL
VTHOUSDT     trap=21.1 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=28.2 | NEUTRAL
PUMPUSDT     panic=27.4 | NEUTRAL
BTCUSDT      panic=26.1 | NEUTRAL
ZECUSDT      panic=24.9 | NEUTRAL
ETHUSDT      panic=23.6 | NEUTRAL
