V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T18:00:01.143166+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=46.7 trap=37.6 squeeze=36.4 panic=11.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=44.0 trap=58.6 squeeze=44.9 panic=4.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=41.7 trap=44.0 squeeze=37.7 panic=0.0 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=21.7 trap=22.2 squeeze=28.8 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.9 trap=19.1 squeeze=23.2 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=58.6 tempt=44.0 | NEUTRAL
WLDUSDT      trap=44.0 tempt=41.7 | NEUTRAL
TUTUSDT      trap=37.6 tempt=46.7 | NEUTRAL
ZKPUSDT      trap=25.0 tempt=7.9 | NEUTRAL
AAVEUSDT     trap=22.2 tempt=21.7 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=26.2 | NEUTRAL
ZKPUSDT      panic=19.7 | NEUTRAL
ENAUSDT      panic=13.7 | NEUTRAL
BTCUSDT      panic=13.0 | NEUTRAL
TUTUSDT      panic=11.9 | NEUTRAL
