V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T14:30:00.594970+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=36.3 trap=42.4 squeeze=11.8 panic=20.6 | NEUTRAL | cov=6/6
NEARUSDT     tempt=31.0 trap=34.5 squeeze=25.9 panic=8.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.3 trap=42.4 squeeze=28.4 panic=6.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.8 trap=25.4 squeeze=23.9 panic=5.2 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=19.5 trap=19.7 squeeze=13.2 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=42.4 tempt=36.3 | NEUTRAL
UNIUSDT      trap=42.4 tempt=27.3 | NEUTRAL
NEARUSDT     trap=34.5 tempt=31.0 | NEUTRAL
ETHUSDT      trap=28.7 tempt=13.5 | NEUTRAL
BTCUSDT      trap=25.4 tempt=21.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=41.3 | NEUTRAL
OPUSDT       panic=20.6 | NEUTRAL
ONGUSDT      panic=15.2 | NEUTRAL
POLUSDT      panic=14.4 | NEUTRAL
ENSOUSDT     panic=12.7 | NEUTRAL
