V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T21:45:00.528288+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=63.6 trap=43.7 squeeze=40.3 panic=25.1 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=62.0 trap=38.3 squeeze=46.4 panic=13.3 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=43.5 trap=29.8 squeeze=37.4 panic=11.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=36.9 trap=27.6 squeeze=34.9 panic=0.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=36.8 trap=25.7 squeeze=44.5 panic=4.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=43.7 tempt=63.6 | EARLY_INTEREST
CAKEUSDT     trap=38.4 tempt=18.3 | NEUTRAL
DASHUSDT     trap=38.3 tempt=62.0 | EARLY_INTEREST
UNIUSDT      trap=37.1 tempt=17.4 | NEUTRAL
BTCUSDT      trap=29.8 tempt=43.5 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=28.5 | NEUTRAL
ETHUSDT      panic=25.1 | EARLY_INTEREST
BNBUSDT      panic=13.5 | NEUTRAL
DASHUSDT     panic=13.3 | EARLY_INTEREST
BTCUSDT      panic=11.4 | NEUTRAL
