V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T02:15:00.282591+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=33.5 trap=24.1 squeeze=24.9 panic=27.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=31.2 trap=38.1 squeeze=39.6 panic=7.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=27.5 trap=20.7 squeeze=36.9 panic=11.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=17.7 trap=15.6 squeeze=17.6 panic=31.8 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=15.3 trap=18.8 squeeze=6.4 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=38.1 tempt=31.2 | NEUTRAL
ETHUSDT      trap=27.8 tempt=10.2 | NEUTRAL
WLDUSDT      trap=24.1 tempt=33.5 | NEUTRAL
TUTUSDT      trap=23.6 tempt=13.1 | NEUTRAL
BTCUSDT      trap=21.1 tempt=9.3 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=31.8 | NEUTRAL
ONGUSDT      panic=31.3 | NEUTRAL
WLDUSDT      panic=27.9 | NEUTRAL
BMTUSDT      panic=26.4 | NEUTRAL
MOVRUSDT     panic=21.8 | NEUTRAL
