V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T18:15:00.529378+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=36.1 trap=33.5 squeeze=33.6 panic=5.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=30.9 trap=37.7 squeeze=31.5 panic=0.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.4 trap=28.7 squeeze=28.2 panic=7.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=23.1 trap=14.2 squeeze=0.6 panic=52.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=20.6 trap=18.8 squeeze=20.2 panic=6.0 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=38.0 tempt=16.1 | NEUTRAL
ARBUSDT      trap=37.7 tempt=30.9 | NEUTRAL
ETHUSDT      trap=33.5 tempt=36.1 | NEUTRAL
NEARUSDT     trap=28.7 tempt=23.4 | NEUTRAL
BTCUSDT      trap=24.4 tempt=18.8 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=52.7 | NEUTRAL
TUSDT        panic=40.8 | NEUTRAL
PROMUSDT     panic=21.3 | NEUTRAL
HEMIUSDT     panic=16.5 | NEUTRAL
BTCUSDT      panic=9.2 | NEUTRAL
