V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T09:15:01.133544+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=62.5 trap=31.5 squeeze=34.6 panic=18.7 | EARLY_INTEREST | cov=6/6
UNIUSDT      tempt=46.9 trap=40.3 squeeze=38.9 panic=5.3 | NEUTRAL | cov=6/6
XPLUSDT      tempt=40.8 trap=30.3 squeeze=46.5 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.8 trap=32.7 squeeze=33.3 panic=12.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.8 trap=24.3 squeeze=33.8 panic=12.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=40.3 tempt=46.9 | NEUTRAL
ETHUSDT      trap=32.7 tempt=32.8 | NEUTRAL
CHIPUSDT     trap=31.5 tempt=62.5 | EARLY_INTEREST
XPLUSDT      trap=30.3 tempt=40.8 | NEUTRAL
ADAUSDT      trap=27.4 tempt=18.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=61.2 | NEUTRAL
SUIUSDT      panic=28.2 | NEUTRAL
APTUSDT      panic=24.3 | NEUTRAL
CHIPUSDT     panic=18.7 | EARLY_INTEREST
BTCUSDT      panic=12.9 | NEUTRAL
