V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T14:00:00.059858+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=22.3 trap=15.9 squeeze=1.4 panic=45.9 | NEUTRAL | cov=6/6
KATUSDT      tempt=16.5 trap=18.1 squeeze=18.6 panic=22.5 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=14.2 trap=3.4 squeeze=17.6 panic=15.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.4 trap=22.9 squeeze=7.4 panic=25.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=12.0 trap=6.4 squeeze=25.6 panic=22.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=22.9 tempt=12.4 | NEUTRAL
DOTUSDT      trap=22.6 tempt=10.1 | NEUTRAL
NEARUSDT     trap=22.4 tempt=10.0 | NEUTRAL
KATUSDT      trap=18.1 tempt=16.5 | NEUTRAL
PUMPUSDT     trap=18.0 tempt=5.9 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=45.9 | NEUTRAL
NEARUSDT     panic=45.9 | NEUTRAL
BTCUSDT      panic=39.7 | NEUTRAL
ETHUSDT      panic=25.0 | NEUTRAL
PUMPUSDT     panic=24.1 | NEUTRAL
