V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T00:00:01.178628+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=62.2 trap=34.4 squeeze=45.2 panic=16.1 | EARLY_INTEREST | cov=6/6
ZAMAUSDT     tempt=33.3 trap=20.7 squeeze=41.8 panic=6.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=28.4 trap=36.8 squeeze=24.1 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=21.3 trap=7.8 squeeze=36.7 panic=7.7 | NEUTRAL | cov=6/6
LINKUSDT     tempt=19.1 trap=35.2 squeeze=13.1 panic=4.5 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=36.8 tempt=28.4 | NEUTRAL
LINKUSDT     trap=35.2 tempt=19.1 | NEUTRAL
MARSCOINUSDT trap=34.4 tempt=62.2 | EARLY_INTEREST
TAOUSDT      trap=28.2 tempt=16.5 | NEUTRAL
ETHUSDT      trap=25.9 tempt=13.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=16.1 | EARLY_INTEREST
TAOUSDT      panic=15.2 | NEUTRAL
COTIUSDT     panic=13.4 | NEUTRAL
BTCUSDT      panic=12.2 | NEUTRAL
NEARUSDT     panic=8.4 | NEUTRAL
