V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T05:00:01.140553+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=54.9 trap=51.7 squeeze=36.2 panic=13.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=32.4 trap=22.5 squeeze=31.4 panic=12.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.8 trap=24.7 squeeze=34.8 panic=19.5 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=27.1 trap=22.0 squeeze=20.8 panic=16.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.5 trap=31.9 squeeze=29.7 panic=10.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=51.7 tempt=54.9 | NEUTRAL
ETHUSDT      trap=31.9 tempt=22.5 | NEUTRAL
BTCUSDT      trap=24.7 tempt=27.8 | NEUTRAL
WLDUSDT      trap=22.5 tempt=32.4 | NEUTRAL
ZKCUSDT      trap=22.0 tempt=27.1 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=44.3 | NEUTRAL
AUCTIONUSDT  panic=34.5 | NEUTRAL
HEMIUSDT     panic=27.3 | NEUTRAL
TRUMPUSDT    panic=26.8 | NEUTRAL
PROMUSDT     panic=24.2 | NEUTRAL
