V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T12:00:00.064213+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=29.1 trap=28.9 squeeze=23.0 panic=15.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.2 trap=10.0 squeeze=28.0 panic=25.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=12.9 trap=15.4 squeeze=2.0 panic=30.8 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=12.7 trap=3.1 squeeze=9.7 panic=12.1 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=12.7 trap=8.6 squeeze=6.6 panic=20.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=28.9 tempt=29.1 | NEUTRAL
BTCUSDT      trap=27.5 tempt=9.0 | NEUTRAL
ETHUSDT      trap=26.2 tempt=8.1 | NEUTRAL
TRUMPUSDT    trap=20.2 tempt=10.0 | NEUTRAL
DASHUSDT     trap=15.4 tempt=12.9 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=31.4 | NEUTRAL
DASHUSDT     panic=30.8 | NEUTRAL
BTCUSDT      panic=26.9 | NEUTRAL
ETHUSDT      panic=25.1 | NEUTRAL
MARSCOINUSDT panic=25.0 | NEUTRAL
