V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T20:45:01.133739+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=52.5 trap=26.1 squeeze=25.7 panic=19.3 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=32.8 trap=26.7 squeeze=14.9 panic=31.5 | NEUTRAL | cov=6/6
FETUSDT      tempt=27.8 trap=36.7 squeeze=24.5 panic=0.0 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=27.6 trap=12.2 squeeze=28.0 panic=19.3 | NEUTRAL | cov=6/6
TAOUSDT      tempt=27.5 trap=34.0 squeeze=13.8 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=36.7 tempt=27.8 | NEUTRAL
TAOUSDT      trap=34.0 tempt=27.5 | NEUTRAL
ETHUSDT      trap=32.3 tempt=26.2 | NEUTRAL
BTCUSDT      trap=26.7 tempt=32.8 | NEUTRAL
ARBUSDT      trap=26.1 tempt=52.5 | EARLY_INTEREST

Highest panic / exhaustion:
BTCUSDT      panic=31.5 | NEUTRAL
COTIUSDT     panic=24.1 | NEUTRAL
ZAMAUSDT     panic=19.3 | NEUTRAL
ARBUSDT      panic=19.3 | EARLY_INTEREST
TUTUSDT      panic=19.0 | NEUTRAL
