V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T07:45:00.280287+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=28.3 trap=33.8 squeeze=19.0 panic=2.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.9 trap=26.5 squeeze=28.9 panic=22.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.0 trap=24.3 squeeze=32.9 panic=16.0 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=18.2 trap=33.5 squeeze=20.9 panic=13.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=17.2 trap=12.9 squeeze=22.2 panic=25.7 | NEUTRAL | cov=6/6

Highest trap risk:
NILUSDT      trap=33.8 tempt=28.3 | NEUTRAL
GIGGLEUSDT   trap=33.5 tempt=18.2 | NEUTRAL
ETHUSDT      trap=28.3 tempt=12.6 | NEUTRAL
DASHUSDT     trap=26.5 tempt=24.9 | NEUTRAL
BTCUSDT      trap=24.3 tempt=24.0 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=26.9 | NEUTRAL
PUMPUSDT     panic=25.7 | NEUTRAL
ZECUSDT      panic=24.6 | NEUTRAL
UNIUSDT      panic=22.4 | NEUTRAL
DASHUSDT     panic=22.4 | NEUTRAL
