V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T06:00:01.183217+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=54.6 trap=57.6 squeeze=47.0 panic=8.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=46.1 trap=28.8 squeeze=22.3 panic=13.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=21.4 trap=16.1 squeeze=27.8 panic=3.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.6 trap=17.2 squeeze=21.5 panic=10.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.4 trap=30.3 squeeze=11.9 panic=20.0 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=57.6 tempt=54.6 | NEUTRAL
UNIUSDT      trap=30.3 tempt=17.4 | NEUTRAL
ETHUSDT      trap=29.4 tempt=14.4 | NEUTRAL
DASHUSDT     trap=28.8 tempt=46.1 | NEUTRAL
BTCUSDT      trap=23.5 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=34.1 | NEUTRAL
BMTUSDT      panic=27.7 | NEUTRAL
BTCUSDT      panic=25.4 | NEUTRAL
GIGGLEUSDT   panic=23.7 | NEUTRAL
ETHUSDT      panic=23.2 | NEUTRAL
