V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T21:15:00.530165+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=52.2 trap=36.6 squeeze=47.7 panic=0.0 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=34.7 trap=31.9 squeeze=37.4 panic=0.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=32.9 trap=42.7 squeeze=33.2 panic=6.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.3 trap=25.1 squeeze=34.8 panic=12.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=20.5 trap=14.1 squeeze=30.6 panic=5.1 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=42.7 tempt=32.9 | NEUTRAL
ARBUSDT      trap=36.6 tempt=52.2 | EARLY_INTEREST
HEMIUSDT     trap=31.9 tempt=34.7 | NEUTRAL
CAKEUSDT     trap=31.8 tempt=4.1 | NEUTRAL
ETHUSDT      trap=28.0 tempt=9.1 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=43.6 | NEUTRAL
币安人生USDT     panic=27.2 | NEUTRAL
ETHUSDT      panic=22.5 | NEUTRAL
TUTUSDT      panic=22.0 | NEUTRAL
NOMUSDT      panic=20.4 | NEUTRAL
