V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T22:00:01.140839+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=27.8 trap=35.4 squeeze=15.3 panic=3.5 | NEUTRAL | cov=6/6
0GUSDT       tempt=21.3 trap=15.3 squeeze=13.1 panic=8.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.0 trap=20.4 squeeze=22.0 panic=11.8 | NEUTRAL | cov=6/6
POLUSDT      tempt=17.9 trap=6.6 squeeze=8.5 panic=42.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=15.3 trap=21.6 squeeze=13.0 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=35.4 tempt=27.8 | NEUTRAL
ETHUSDT      trap=25.7 tempt=11.2 | NEUTRAL
ENAUSDT      trap=21.6 tempt=15.3 | NEUTRAL
BTCUSDT      trap=20.4 tempt=18.0 | NEUTRAL
DASHUSDT     trap=18.9 tempt=9.1 | NEUTRAL

Highest panic / exhaustion:
POLUSDT      panic=42.9 | NEUTRAL
PUMPUSDT     panic=27.9 | NEUTRAL
HEMIUSDT     panic=25.4 | NEUTRAL
ETHUSDT      panic=23.8 | NEUTRAL
PROMUSDT     panic=21.6 | NEUTRAL
