V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T15:15:01.134566+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=42.4 trap=33.0 squeeze=37.7 panic=4.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=23.0 trap=26.4 squeeze=19.2 panic=8.6 | NEUTRAL | cov=6/6
NILUSDT      tempt=18.3 trap=10.3 squeeze=20.3 panic=10.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.5 trap=28.8 squeeze=12.2 panic=22.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.4 trap=23.2 squeeze=12.6 panic=15.0 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=33.0 tempt=42.4 | NEUTRAL
ETHUSDT      trap=28.8 tempt=15.5 | NEUTRAL
WLDUSDT      trap=26.4 tempt=23.0 | NEUTRAL
BTCUSDT      trap=23.2 tempt=15.4 | NEUTRAL
TRUMPUSDT    trap=19.2 tempt=5.0 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=50.9 | NEUTRAL
ONGUSDT      panic=49.8 | NEUTRAL
DEXEUSDT     panic=45.2 | NEUTRAL
HEMIUSDT     panic=43.3 | NEUTRAL
ETHUSDT      panic=22.4 | NEUTRAL
