V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T05:00:01.139386+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=33.7 trap=28.4 squeeze=36.1 panic=17.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=28.1 trap=27.2 squeeze=8.5 panic=19.9 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=26.2 trap=21.1 squeeze=0.0 panic=94.7 | PANIC_EXHAUSTION_WATCH | cov=6/6
FETUSDT      tempt=25.1 trap=41.2 squeeze=32.2 panic=6.8 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=24.5 trap=24.0 squeeze=10.5 panic=6.5 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=49.0 tempt=19.4 | NEUTRAL
FETUSDT      trap=41.2 tempt=25.1 | NEUTRAL
ETHUSDT      trap=32.8 tempt=22.9 | NEUTRAL
BTCUSDT      trap=28.4 tempt=33.7 | NEUTRAL
TRUMPUSDT    trap=27.2 tempt=28.1 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=94.7 | PANIC_EXHAUSTION_WATCH
TUTUSDT      panic=36.3 | NEUTRAL
WLDUSDT      panic=25.4 | NEUTRAL
BMTUSDT      panic=24.3 | NEUTRAL
BCHUSDT      panic=21.2 | NEUTRAL
