V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T10:00:00.546594+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=17.1 trap=24.6 squeeze=23.3 panic=27.9 | NEUTRAL | cov=6/6
ICPUSDT      tempt=16.4 trap=23.9 squeeze=0.0 panic=65.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.9 trap=16.4 squeeze=5.9 panic=49.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.7 trap=18.0 squeeze=11.7 panic=39.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=12.6 trap=21.7 squeeze=0.0 panic=70.2 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
FETUSDT      trap=24.6 tempt=17.1 | NEUTRAL
ICPUSDT      trap=23.9 tempt=16.4 | NEUTRAL
WLDUSDT      trap=21.7 tempt=12.6 | PANIC_EXHAUSTION_WATCH
DOTUSDT      trap=20.1 tempt=1.0 | NEUTRAL
ETHUSDT      trap=18.0 tempt=12.7 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=70.2 | PANIC_EXHAUSTION_WATCH
ICPUSDT      panic=65.6 | NEUTRAL
BTCUSDT      panic=51.3 | NEUTRAL
UNIUSDT      panic=49.9 | NEUTRAL
ETHUSDT      panic=39.5 | NEUTRAL
