V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T23:15:00.532030+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=46.7 trap=38.8 squeeze=39.5 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.5 trap=31.5 squeeze=15.4 panic=32.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.4 trap=7.1 squeeze=26.1 panic=34.8 | NEUTRAL | cov=6/6
MOVRUSDT     tempt=22.2 trap=30.4 squeeze=18.6 panic=3.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.0 trap=32.5 squeeze=14.3 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=38.8 tempt=46.7 | NEUTRAL
ETHUSDT      trap=32.5 tempt=22.0 | NEUTRAL
BTCUSDT      trap=31.5 tempt=39.5 | NEUTRAL
MOVRUSDT     trap=30.4 tempt=22.2 | NEUTRAL
BCHUSDT      trap=29.0 tempt=20.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=34.8 | NEUTRAL
BTCUSDT      panic=32.0 | NEUTRAL
TUTUSDT      panic=17.4 | NEUTRAL
DEXEUSDT     panic=17.3 | NEUTRAL
ETHUSDT      panic=12.6 | NEUTRAL
