V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T04:45:01.132472+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=54.1 trap=38.2 squeeze=38.4 panic=15.4 | EARLY_INTEREST | cov=6/6
TRUMPUSDT    tempt=47.0 trap=68.6 squeeze=37.5 panic=4.9 | CROWD_TRAP_RISK | cov=6/6
BCHUSDT      tempt=38.4 trap=29.7 squeeze=32.1 panic=39.6 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=32.4 trap=43.2 squeeze=30.7 panic=0.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.6 trap=33.8 squeeze=32.3 panic=15.8 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=68.6 tempt=47.0 | CROWD_TRAP_RISK
CHIPUSDT     trap=43.2 tempt=32.4 | NEUTRAL
HEMIUSDT     trap=38.2 tempt=54.1 | EARLY_INTEREST
DEXEUSDT     trap=35.5 tempt=21.6 | NEUTRAL
UNIUSDT      trap=33.8 tempt=28.6 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=39.6 | NEUTRAL
WLDUSDT      panic=34.8 | NEUTRAL
UNIUSDT      panic=15.8 | NEUTRAL
HEMIUSDT     panic=15.4 | EARLY_INTEREST
BTCUSDT      panic=15.0 | NEUTRAL
