V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T02:15:00.569392+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=34.8 trap=37.0 squeeze=34.7 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.1 trap=36.1 squeeze=15.1 panic=39.4 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=28.0 trap=26.8 squeeze=29.3 panic=0.1 | NEUTRAL | cov=6/6
牛来USDT       tempt=22.0 trap=8.3 squeeze=29.9 panic=8.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.6 trap=26.6 squeeze=12.8 panic=22.8 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=37.0 tempt=34.8 | NEUTRAL
BTCUSDT      trap=36.1 tempt=30.1 | NEUTRAL
SAGAUSDT     trap=31.0 tempt=7.4 | NEUTRAL
ETHFIUSDT    trap=26.8 tempt=28.0 | NEUTRAL
ETHUSDT      trap=26.6 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=54.9 | NEUTRAL
PUMPUSDT     panic=44.7 | NEUTRAL
BTCUSDT      panic=39.4 | NEUTRAL
IOSTUSDT     panic=30.3 | NEUTRAL
ZECUSDT      panic=28.6 | NEUTRAL
