V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T02:45:00.281158+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
LINKUSDT     tempt=58.1 trap=65.5 squeeze=48.9 panic=14.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
NEARUSDT     tempt=58.1 trap=60.4 squeeze=50.2 panic=6.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=54.4 trap=57.5 squeeze=43.5 panic=19.6 | NEUTRAL | cov=6/6
TAOUSDT      tempt=49.0 trap=52.3 squeeze=27.5 panic=14.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=45.3 trap=30.8 squeeze=39.0 panic=16.7 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=65.5 tempt=58.1 | DO_NOT_CHASE_LONG_TRAP
NEARUSDT     trap=60.4 tempt=58.1 | NEUTRAL
ETHUSDT      trap=57.5 tempt=54.4 | NEUTRAL
DOTUSDT      trap=55.8 tempt=41.5 | NEUTRAL
TAOUSDT      trap=52.3 tempt=49.0 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=23.8 | NEUTRAL
ORCAUSDT     panic=21.4 | NEUTRAL
ETHUSDT      panic=19.6 | NEUTRAL
BTCUSDT      panic=16.7 | NEUTRAL
TAOUSDT      panic=14.4 | NEUTRAL
