V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T14:30:01.141629+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=30.6 trap=33.9 squeeze=29.6 panic=7.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=28.3 trap=19.4 squeeze=29.1 panic=4.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.9 trap=24.8 squeeze=30.1 panic=9.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=22.0 trap=17.1 squeeze=21.6 panic=7.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=21.0 trap=15.0 squeeze=33.2 panic=14.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.9 tempt=30.6 | NEUTRAL
FETUSDT      trap=28.4 tempt=17.2 | NEUTRAL
BTCUSDT      trap=24.8 tempt=25.9 | NEUTRAL
BMTUSDT      trap=19.4 tempt=28.3 | NEUTRAL
TRUMPUSDT    trap=18.4 tempt=6.8 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=53.9 | NEUTRAL
ZKPUSDT      panic=38.7 | NEUTRAL
TRUMPUSDT    panic=29.5 | NEUTRAL
TUTUSDT      panic=17.4 | NEUTRAL
ZECUSDT      panic=14.4 | NEUTRAL
