V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T00:45:00.529145+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=41.6 trap=37.5 squeeze=27.8 panic=10.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=36.8 trap=22.4 squeeze=32.7 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=29.5 trap=15.9 squeeze=30.2 panic=2.2 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=27.6 trap=16.1 squeeze=19.3 panic=8.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=22.9 trap=24.2 squeeze=11.7 panic=12.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=37.5 tempt=41.6 | NEUTRAL
ETHUSDT      trap=32.6 tempt=20.6 | NEUTRAL
CAKEUSDT     trap=25.3 tempt=6.1 | NEUTRAL
ENAUSDT      trap=24.2 tempt=22.9 | NEUTRAL
BTCUSDT      trap=23.5 tempt=20.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=33.1 | NEUTRAL
币安人生USDT     panic=17.8 | NEUTRAL
NOMUSDT      panic=15.8 | NEUTRAL
CAKEUSDT     panic=15.3 | NEUTRAL
TUTUSDT      panic=15.0 | NEUTRAL
