V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T12:45:00.087039+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUSDT        tempt=50.8 trap=30.0 squeeze=16.7 panic=24.6 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=41.0 trap=34.3 squeeze=32.1 panic=3.4 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=40.6 trap=15.0 squeeze=31.6 panic=3.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=31.0 trap=37.1 squeeze=14.5 panic=6.0 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=26.0 trap=38.9 squeeze=30.7 panic=6.7 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=39.6 tempt=21.6 | NEUTRAL
MUBARAKUSDT  trap=38.9 tempt=26.0 | NEUTRAL
CHIPUSDT     trap=37.1 tempt=31.0 | NEUTRAL
HEMIUSDT     trap=34.3 tempt=41.0 | NEUTRAL
TUSDT        trap=30.0 tempt=50.8 | EARLY_INTEREST

Highest panic / exhaustion:
TUSDT        panic=24.6 | EARLY_INTEREST
APTUSDT      panic=24.2 | NEUTRAL
ARBUSDT      panic=23.4 | NEUTRAL
FFUSDT       panic=15.5 | NEUTRAL
BTCUSDT      panic=10.8 | NEUTRAL
