V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T03:45:00.529837+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=23.7 trap=8.6 squeeze=10.2 panic=64.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=21.7 trap=8.2 squeeze=42.6 panic=6.6 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=21.3 trap=8.2 squeeze=8.0 panic=42.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=13.9 trap=28.4 squeeze=5.8 panic=16.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=12.2 trap=22.2 squeeze=6.0 panic=7.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=28.4 tempt=13.9 | NEUTRAL
TAOUSDT      trap=22.2 tempt=12.2 | NEUTRAL
TIAUSDT      trap=20.8 tempt=7.3 | NEUTRAL
ETHUSDT      trap=15.5 tempt=9.2 | NEUTRAL
BTCUSDT      trap=12.6 tempt=8.7 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=64.8 | NEUTRAL
ORCAUSDT     panic=57.0 | NEUTRAL
ZAMAUSDT     panic=42.3 | NEUTRAL
HEMIUSDT     panic=38.6 | NEUTRAL
BTCUSDT      panic=34.9 | NEUTRAL
