V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T08:45:00.278247+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=72.3 trap=57.8 squeeze=65.0 panic=10.7 | FOMO_BUILDING | cov=6/6
PROMUSDT     tempt=33.9 trap=37.7 squeeze=47.3 panic=13.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=31.3 trap=25.1 squeeze=35.4 panic=31.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.2 trap=33.4 squeeze=35.8 panic=21.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=14.2 trap=14.1 squeeze=18.2 panic=12.3 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=57.8 tempt=72.3 | FOMO_BUILDING
PROMUSDT     trap=37.7 tempt=33.9 | NEUTRAL
ETHUSDT      trap=33.4 tempt=26.2 | NEUTRAL
BTCUSDT      trap=25.1 tempt=31.3 | NEUTRAL
NEARUSDT     trap=21.0 tempt=2.4 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=31.3 | NEUTRAL
ZENUSDT      panic=31.0 | NEUTRAL
NOMUSDT      panic=29.6 | NEUTRAL
NEARUSDT     panic=25.1 | NEUTRAL
ETHUSDT      panic=21.6 | NEUTRAL
