V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T04:45:01.134774+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=30.1 trap=47.1 squeeze=33.6 panic=11.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.3 trap=26.7 squeeze=35.5 panic=8.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.4 trap=29.4 squeeze=25.7 panic=9.7 | NEUTRAL | cov=6/6
FILUSDT      tempt=19.4 trap=21.0 squeeze=12.3 panic=0.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=17.2 trap=29.3 squeeze=12.1 panic=11.5 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=47.1 tempt=30.1 | NEUTRAL
GRAMUSDT     trap=39.3 tempt=15.5 | NEUTRAL
ETHUSDT      trap=29.4 tempt=20.4 | NEUTRAL
PUMPUSDT     trap=29.3 tempt=17.2 | NEUTRAL
UNIUSDT      trap=27.4 tempt=17.1 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=31.5 | NEUTRAL
ENAUSDT      panic=25.1 | NEUTRAL
GRAMUSDT     panic=19.9 | NEUTRAL
ONGUSDT      panic=19.7 | NEUTRAL
DASHUSDT     panic=11.9 | NEUTRAL
