V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T03:45:00.281241+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=58.4 trap=54.7 squeeze=35.6 panic=12.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=46.5 trap=44.7 squeeze=34.2 panic=8.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=45.1 trap=44.6 squeeze=22.6 panic=25.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=40.6 trap=38.2 squeeze=47.9 panic=8.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=38.1 trap=48.9 squeeze=28.1 panic=15.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=54.7 tempt=58.4 | NEUTRAL
ETHUSDT      trap=48.9 tempt=38.1 | NEUTRAL
NEARUSDT     trap=47.2 tempt=18.9 | NEUTRAL
DASHUSDT     trap=44.7 tempt=46.5 | NEUTRAL
BTCUSDT      trap=44.6 tempt=45.1 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=32.2 | NEUTRAL
0GUSDT       panic=31.7 | NEUTRAL
BTCUSDT      panic=25.3 | NEUTRAL
ETHUSDT      panic=15.7 | NEUTRAL
UNIUSDT      panic=12.8 | NEUTRAL
