V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T10:15:01.132211+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=20.9 trap=18.1 squeeze=0.0 panic=71.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
ICPUSDT      tempt=19.0 trap=24.6 squeeze=0.0 panic=70.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
SOPHUSDT     tempt=18.5 trap=16.8 squeeze=9.1 panic=33.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=14.7 trap=9.0 squeeze=15.1 panic=2.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.0 trap=18.7 squeeze=2.7 panic=51.1 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=28.5 tempt=12.8 | NEUTRAL
ICPUSDT      trap=24.6 tempt=19.0 | PANIC_EXHAUSTION_WATCH
WLDUSDT      trap=18.7 tempt=0.3 | NEUTRAL
ETHUSDT      trap=18.7 tempt=13.0 | NEUTRAL
UNIUSDT      trap=18.1 tempt=20.9 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
UNIUSDT      panic=71.1 | PANIC_EXHAUSTION_WATCH
ICPUSDT      panic=70.8 | PANIC_EXHAUSTION_WATCH
FORMUSDT     panic=67.0 | NEUTRAL
ETHUSDT      panic=51.1 | NEUTRAL
WLDUSDT      panic=47.5 | NEUTRAL
