V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T17:00:00.287138+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=72.1 trap=56.4 squeeze=49.5 panic=17.7 | FOMO_BUILDING | cov=6/6
BTCUSDT      tempt=55.6 trap=32.6 squeeze=36.6 panic=23.3 | EARLY_INTEREST | cov=6/6
BNBUSDT      tempt=52.5 trap=39.2 squeeze=33.6 panic=25.4 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=31.6 trap=34.8 squeeze=22.4 panic=14.9 | NEUTRAL | cov=6/6
ZENUSDT      tempt=24.0 trap=40.0 squeeze=23.4 panic=6.3 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=56.4 tempt=72.1 | FOMO_BUILDING
ZENUSDT      trap=40.0 tempt=24.0 | NEUTRAL
BNBUSDT      trap=39.2 tempt=52.5 | EARLY_INTEREST
ETHUSDT      trap=34.8 tempt=31.6 | NEUTRAL
BTCUSDT      trap=32.6 tempt=55.6 | EARLY_INTEREST

Highest panic / exhaustion:
HEMIUSDT     panic=69.1 | PANIC_EXHAUSTION_WATCH
GIGGLEUSDT   panic=34.0 | NEUTRAL
TUTUSDT      panic=26.9 | NEUTRAL
BNBUSDT      panic=25.4 | EARLY_INTEREST
CAKEUSDT     panic=24.9 | NEUTRAL
