V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T10:30:01.144254+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
AUCTIONUSDT  tempt=48.5 trap=26.5 squeeze=38.7 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=37.6 trap=36.4 squeeze=23.2 panic=8.0 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=26.4 trap=36.8 squeeze=35.2 panic=7.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.5 trap=25.2 squeeze=23.8 panic=12.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=21.6 trap=31.5 squeeze=15.5 panic=20.0 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=36.8 tempt=26.4 | NEUTRAL
DASHUSDT     trap=36.4 tempt=37.6 | NEUTRAL
TUTUSDT      trap=31.5 tempt=21.6 | NEUTRAL
ETHUSDT      trap=26.9 tempt=9.4 | NEUTRAL
AUCTIONUSDT  trap=26.5 tempt=48.5 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=41.8 | NEUTRAL
HEMIUSDT     panic=34.2 | NEUTRAL
BMTUSDT      panic=30.5 | NEUTRAL
TUTUSDT      panic=20.0 | NEUTRAL
TNSRUSDT     panic=17.6 | NEUTRAL
