V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T03:15:01.178581+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=59.2 trap=39.5 squeeze=40.9 panic=6.4 | EARLY_INTEREST | cov=6/6
TRUMPUSDT    tempt=32.8 trap=46.1 squeeze=27.8 panic=8.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.0 trap=40.9 squeeze=34.1 panic=8.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.1 trap=22.3 squeeze=33.7 panic=10.9 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=22.1 trap=7.5 squeeze=12.8 panic=11.3 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=46.1 tempt=32.8 | NEUTRAL
ETHUSDT      trap=40.9 tempt=27.0 | NEUTRAL
ZKUSDT       trap=39.5 tempt=59.2 | EARLY_INTEREST
ENAUSDT      trap=34.6 tempt=12.6 | NEUTRAL
BTCUSDT      trap=22.3 tempt=25.1 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=44.4 | NEUTRAL
ZKPUSDT      panic=42.4 | NEUTRAL
PUMPUSDT     panic=28.5 | NEUTRAL
PROMUSDT     panic=18.2 | NEUTRAL
HEMIUSDT     panic=17.4 | NEUTRAL
