V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T03:15:00.279683+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZAMAUSDT     tempt=23.6 trap=8.9 squeeze=29.6 panic=16.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=21.8 trap=35.7 squeeze=14.2 panic=15.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.4 trap=15.5 squeeze=7.1 panic=27.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=11.1 trap=22.7 squeeze=2.4 panic=14.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=10.2 trap=10.9 squeeze=31.5 panic=4.3 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=35.7 tempt=21.8 | NEUTRAL
MARSCOINUSDT trap=25.0 tempt=6.4 | NEUTRAL
TAOUSDT      trap=22.7 tempt=11.1 | NEUTRAL
DOTUSDT      trap=21.9 tempt=8.0 | NEUTRAL
LINKUSDT     trap=20.6 tempt=2.6 | NEUTRAL

Highest panic / exhaustion:
ORCAUSDT     panic=28.3 | NEUTRAL
BTCUSDT      panic=27.8 | NEUTRAL
DOTUSDT      panic=23.7 | NEUTRAL
ETHUSDT      panic=21.8 | NEUTRAL
ZAMAUSDT     panic=16.5 | NEUTRAL
