V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T04:15:01.140802+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=56.5 trap=45.0 squeeze=29.5 panic=20.2 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=34.9 trap=42.7 squeeze=28.8 panic=7.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=21.6 trap=24.7 squeeze=29.4 panic=11.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=21.4 trap=17.3 squeeze=11.0 panic=5.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=15.6 trap=16.9 squeeze=24.3 panic=0.3 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=45.0 tempt=56.5 | EARLY_INTEREST
HEMIUSDT     trap=42.7 tempt=34.9 | NEUTRAL
UNIUSDT      trap=37.9 tempt=14.3 | NEUTRAL
ETHUSDT      trap=27.9 tempt=11.7 | NEUTRAL
WLDUSDT      trap=24.7 tempt=21.6 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=44.4 | NEUTRAL
FETUSDT      panic=34.7 | NEUTRAL
TRUMPUSDT    panic=20.2 | EARLY_INTEREST
BTCUSDT      panic=20.0 | NEUTRAL
TUTUSDT      panic=19.2 | NEUTRAL
