V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T09:00:01.139445+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=39.0 trap=45.7 squeeze=42.9 panic=0.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=36.1 trap=29.3 squeeze=42.2 panic=17.7 | NEUTRAL | cov=6/6
OPUSDT       tempt=18.6 trap=29.9 squeeze=14.5 panic=3.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=13.9 trap=20.9 squeeze=31.2 panic=2.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=8.7 trap=17.9 squeeze=0.9 panic=16.5 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=45.7 tempt=39.0 | NEUTRAL
OPUSDT       trap=29.9 tempt=18.6 | NEUTRAL
HEMIUSDT     trap=29.3 tempt=36.1 | NEUTRAL
PROMUSDT     trap=20.9 tempt=13.9 | NEUTRAL
DASHUSDT     trap=19.5 tempt=7.9 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=47.1 | NEUTRAL
ARBUSDT      panic=44.8 | NEUTRAL
ETHUSDT      panic=44.2 | NEUTRAL
BMTUSDT      panic=40.9 | NEUTRAL
0GUSDT       panic=37.5 | NEUTRAL
