V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T02:45:01.133312+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=39.2 trap=27.0 squeeze=35.5 panic=0.8 | NEUTRAL | cov=6/6
ADAUSDT      tempt=35.7 trap=49.2 squeeze=37.2 panic=1.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.2 trap=29.5 squeeze=32.0 panic=13.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.7 trap=30.6 squeeze=11.7 panic=2.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.5 trap=40.5 squeeze=14.0 panic=7.7 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=49.2 tempt=35.7 | NEUTRAL
UNIUSDT      trap=40.5 tempt=21.5 | NEUTRAL
CAKEUSDT     trap=38.2 tempt=7.4 | NEUTRAL
ENAUSDT      trap=31.9 tempt=18.7 | NEUTRAL
DASHUSDT     trap=30.6 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=27.6 | NEUTRAL
BTCUSDT      panic=21.9 | NEUTRAL
ZROUSDT      panic=19.6 | NEUTRAL
ETHUSDT      panic=13.8 | NEUTRAL
ZECUSDT      panic=13.3 | NEUTRAL
