V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T19:00:00.976231+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CRVUSDT      tempt=59.2 trap=28.0 squeeze=49.8 panic=8.6 | EARLY_INTEREST | cov=6/6
FILUSDT      tempt=29.2 trap=17.7 squeeze=28.7 panic=0.1 | NEUTRAL | cov=6/6
0GUSDT       tempt=24.4 trap=13.0 squeeze=27.0 panic=11.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.0 trap=32.1 squeeze=27.2 panic=6.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.5 trap=34.0 squeeze=11.4 panic=7.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=34.0 tempt=17.5 | NEUTRAL
DASHUSDT     trap=32.1 tempt=23.0 | NEUTRAL
UNIUSDT      trap=29.6 tempt=10.3 | NEUTRAL
CRVUSDT      trap=28.0 tempt=59.2 | EARLY_INTEREST
OPUSDT       trap=25.7 tempt=15.1 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=18.9 | NEUTRAL
ARBUSDT      panic=13.9 | NEUTRAL
OPUSDT       panic=12.9 | NEUTRAL
0GUSDT       panic=11.0 | NEUTRAL
CRVUSDT      panic=8.6 | EARLY_INTEREST
