V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T10:15:01.142000+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=16.8 trap=8.5 squeeze=1.9 panic=20.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=16.1 trap=22.2 squeeze=9.4 panic=10.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=10.5 trap=2.5 squeeze=24.5 panic=9.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=9.7 trap=13.2 squeeze=0.0 panic=36.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=8.2 trap=18.0 squeeze=0.0 panic=11.1 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=22.2 tempt=16.1 | NEUTRAL
ZENUSDT      trap=21.5 tempt=6.8 | NEUTRAL
DASHUSDT     trap=19.2 tempt=7.2 | NEUTRAL
ETHUSDT      trap=18.4 tempt=3.6 | NEUTRAL
LINKUSDT     trap=18.2 tempt=6.6 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=43.1 | NEUTRAL
ENAUSDT      panic=36.8 | NEUTRAL
MUBARAKUSDT  panic=31.5 | NEUTRAL
DASHUSDT     panic=31.0 | NEUTRAL
BTCUSDT      panic=27.2 | NEUTRAL
