V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T21:45:01.134088+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=42.7 trap=28.8 squeeze=48.5 panic=2.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=38.2 trap=29.4 squeeze=35.8 panic=12.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.1 trap=34.4 squeeze=35.7 panic=11.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.1 trap=27.1 squeeze=36.4 panic=12.7 | NEUTRAL | cov=6/6
FILUSDT      tempt=24.0 trap=23.8 squeeze=26.9 panic=5.6 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=35.6 tempt=11.4 | NEUTRAL
ETHUSDT      trap=34.4 tempt=32.1 | NEUTRAL
ENAUSDT      trap=29.4 tempt=38.2 | NEUTRAL
PUMPUSDT     trap=28.8 tempt=42.7 | NEUTRAL
BTCUSDT      trap=27.1 tempt=29.1 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=76.3 | PANIC_EXHAUSTION_WATCH
ACEUSDT      panic=53.2 | NEUTRAL
BMTUSDT      panic=42.1 | NEUTRAL
TUSDT        panic=14.2 | NEUTRAL
BTCUSDT      panic=12.7 | NEUTRAL
