V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T21:00:01.139467+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=46.7 trap=54.8 squeeze=46.3 panic=1.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.0 trap=30.0 squeeze=37.3 panic=7.6 | NEUTRAL | cov=6/6
ACEUSDT      tempt=29.0 trap=8.8 squeeze=19.7 panic=5.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=24.3 trap=24.3 squeeze=14.3 panic=9.3 | NEUTRAL | cov=6/6
CRVUSDT      tempt=21.9 trap=13.6 squeeze=26.7 panic=10.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=54.8 tempt=46.7 | NEUTRAL
ETHUSDT      trap=31.0 tempt=17.1 | NEUTRAL
BTCUSDT      trap=30.0 tempt=30.0 | NEUTRAL
TRUMPUSDT    trap=25.2 tempt=17.8 | NEUTRAL
ENAUSDT      trap=24.3 tempt=24.3 | NEUTRAL

Highest panic / exhaustion:
FILUSDT      panic=32.0 | NEUTRAL
0GUSDT       panic=18.5 | NEUTRAL
ONGUSDT      panic=13.9 | NEUTRAL
CRVUSDT      panic=10.7 | NEUTRAL
ENAUSDT      panic=9.3 | NEUTRAL
