V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T20:15:01.132029+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=70.7 trap=66.7 squeeze=60.9 panic=7.8 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
XPLUSDT      tempt=35.3 trap=30.2 squeeze=41.1 panic=0.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=29.9 trap=21.1 squeeze=18.6 panic=2.2 | NEUTRAL | cov=6/6
ICPUSDT      tempt=28.8 trap=33.1 squeeze=34.5 panic=2.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.3 trap=28.2 squeeze=35.5 panic=10.5 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=66.7 tempt=70.7 | DO_NOT_CHASE_LONG_TRAP
ICPUSDT      trap=33.1 tempt=28.8 | NEUTRAL
XPLUSDT      trap=30.2 tempt=35.3 | NEUTRAL
BTCUSDT      trap=28.2 tempt=28.3 | NEUTRAL
ETHUSDT      trap=26.9 tempt=23.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=80.9 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=53.3 | NEUTRAL
FORMUSDT     panic=49.0 | NEUTRAL
BTCUSDT      panic=10.5 | NEUTRAL
ETHUSDT      panic=8.6 | NEUTRAL
