V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T03:15:00.458333+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=38.6 trap=27.9 squeeze=29.9 panic=0.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=29.2 trap=26.8 squeeze=53.2 panic=6.6 | NEUTRAL | cov=6/6
NEARUSDT     tempt=28.3 trap=31.0 squeeze=20.4 panic=10.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=22.8 trap=10.4 squeeze=23.9 panic=11.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=21.8 trap=32.7 squeeze=13.7 panic=9.0 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=32.7 tempt=21.8 | NEUTRAL
NEARUSDT     trap=31.0 tempt=28.3 | NEUTRAL
ENSOUSDT     trap=27.9 tempt=38.6 | NEUTRAL
ETHUSDT      trap=27.7 tempt=13.7 | NEUTRAL
ZECUSDT      trap=26.8 tempt=29.2 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=29.4 | NEUTRAL
ETHUSDT      panic=17.0 | NEUTRAL
BTCUSDT      panic=13.4 | NEUTRAL
PUMPUSDT     panic=11.3 | NEUTRAL
NEARUSDT     panic=10.2 | NEUTRAL
