V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T19:00:01.140979+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=58.3 trap=44.2 squeeze=34.2 panic=17.6 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=34.9 trap=45.3 squeeze=35.4 panic=7.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=33.2 trap=20.4 squeeze=48.4 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.7 trap=33.4 squeeze=45.5 panic=9.8 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=25.1 trap=25.6 squeeze=20.7 panic=4.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=45.3 tempt=34.9 | NEUTRAL
ARBUSDT      trap=44.2 tempt=58.3 | EARLY_INTEREST
ADAUSDT      trap=37.2 tempt=22.0 | NEUTRAL
BTCUSDT      trap=33.4 tempt=28.7 | NEUTRAL
MUBARAKUSDT  trap=26.6 tempt=8.0 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=25.2 | NEUTRAL
XPLUSDT      panic=20.3 | NEUTRAL
ARBUSDT      panic=17.6 | EARLY_INTEREST
TRUMPUSDT    panic=12.6 | NEUTRAL
BTCUSDT      panic=9.8 | NEUTRAL
