V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T02:30:01.098534+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=39.8 trap=38.6 squeeze=39.1 panic=5.2 | NEUTRAL | cov=6/6
SUIUSDT      tempt=39.6 trap=50.0 squeeze=31.5 panic=4.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=39.2 trap=27.8 squeeze=33.6 panic=10.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.8 trap=30.7 squeeze=38.3 panic=10.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.6 trap=28.1 squeeze=39.6 panic=4.4 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=50.0 tempt=39.6 | NEUTRAL
ETHUSDT      trap=38.6 tempt=39.8 | NEUTRAL
BTCUSDT      trap=30.7 tempt=36.8 | NEUTRAL
PROMUSDT     trap=28.1 tempt=25.6 | NEUTRAL
HEMIUSDT     trap=27.8 tempt=39.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=30.5 | NEUTRAL
TUTUSDT      panic=28.0 | NEUTRAL
ACEUSDT      panic=21.6 | NEUTRAL
TUSDT        panic=17.1 | NEUTRAL
MUBARAKUSDT  panic=15.1 | NEUTRAL
