V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T00:15:01.136620+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=32.6 trap=17.3 squeeze=32.5 panic=2.2 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=28.8 trap=36.9 squeeze=27.9 panic=28.1 | NEUTRAL | cov=6/6
NILUSDT      tempt=23.2 trap=30.0 squeeze=20.0 panic=2.6 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.7 trap=12.9 squeeze=29.5 panic=22.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=18.6 trap=28.4 squeeze=14.2 panic=11.8 | NEUTRAL | cov=6/6

Highest trap risk:
GIGGLEUSDT   trap=36.9 tempt=28.8 | NEUTRAL
NILUSDT      trap=30.0 tempt=23.2 | NEUTRAL
DASHUSDT     trap=29.7 tempt=15.2 | NEUTRAL
ETHUSDT      trap=28.8 tempt=10.6 | NEUTRAL
TRUMPUSDT    trap=28.4 tempt=18.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=32.0 | NEUTRAL
GIGGLEUSDT   panic=28.1 | NEUTRAL
ETHUSDT      panic=24.6 | NEUTRAL
ZECUSDT      panic=22.8 | NEUTRAL
DASHUSDT     panic=17.4 | NEUTRAL
