V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T10:15:01.219722+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=61.4 trap=52.7 squeeze=42.3 panic=21.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=37.5 trap=30.7 squeeze=24.8 panic=0.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.8 trap=29.6 squeeze=13.1 panic=17.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=19.8 trap=29.9 squeeze=11.7 panic=1.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.7 trap=24.5 squeeze=13.5 panic=13.4 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=52.7 tempt=61.4 | NEUTRAL
XPLUSDT      trap=30.7 tempt=37.5 | NEUTRAL
INJUSDT      trap=29.9 tempt=19.8 | NEUTRAL
ETHUSDT      trap=29.6 tempt=21.8 | NEUTRAL
BTCUSDT      trap=27.1 tempt=18.6 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=41.2 | NEUTRAL
WLDUSDT      panic=28.2 | NEUTRAL
MARSCOINUSDT panic=23.6 | NEUTRAL
AEROUSDT     panic=23.3 | NEUTRAL
ARBUSDT      panic=21.7 | NEUTRAL
