V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T23:30:01.139277+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=78.5 trap=57.6 squeeze=57.5 panic=18.0 | FOMO_BUILDING | cov=6/6
WLDUSDT      tempt=36.9 trap=34.8 squeeze=36.2 panic=2.1 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=35.3 trap=33.5 squeeze=23.3 panic=10.2 | NEUTRAL | cov=6/6
BCHUSDT      tempt=30.8 trap=31.5 squeeze=35.7 panic=7.2 | NEUTRAL | cov=6/6
MOVRUSDT     tempt=25.5 trap=27.1 squeeze=14.0 panic=5.6 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=57.6 tempt=78.5 | FOMO_BUILDING
WLDUSDT      trap=34.8 tempt=36.9 | NEUTRAL
DEXEUSDT     trap=33.5 tempt=35.3 | NEUTRAL
BCHUSDT      trap=31.5 tempt=30.8 | NEUTRAL
ETHUSDT      trap=29.0 tempt=14.0 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=31.4 | NEUTRAL
FETUSDT      panic=26.4 | NEUTRAL
TUTUSDT      panic=22.0 | NEUTRAL
TRUMPUSDT    panic=18.0 | FOMO_BUILDING
BTCUSDT      panic=15.5 | NEUTRAL
