V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T02:15:00.051945+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=20.3 trap=15.3 squeeze=28.7 panic=11.2 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=14.5 trap=17.6 squeeze=3.9 panic=19.4 | NEUTRAL | cov=6/6
KATUSDT      tempt=14.2 trap=10.0 squeeze=8.0 panic=24.0 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=13.7 trap=3.3 squeeze=24.2 panic=35.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=12.9 trap=7.2 squeeze=1.9 panic=17.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=23.8 tempt=6.4 | NEUTRAL
BTCUSDT      trap=21.2 tempt=6.6 | NEUTRAL
SAHARAUSDT   trap=17.6 tempt=14.5 | NEUTRAL
WLDUSDT      trap=17.5 tempt=2.3 | NEUTRAL
UNIUSDT      trap=15.8 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=36.8 | NEUTRAL
IOSTUSDT     panic=35.1 | NEUTRAL
牛来USDT       panic=32.9 | NEUTRAL
BTCUSDT      panic=27.2 | NEUTRAL
UNIUSDT      panic=25.7 | NEUTRAL
