V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T18:00:00.062370+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=80.6 trap=51.5 squeeze=55.4 panic=18.0 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=45.5 trap=25.9 squeeze=26.2 panic=28.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.9 trap=31.8 squeeze=29.7 panic=8.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.7 trap=27.5 squeeze=12.8 panic=2.7 | NEUTRAL | cov=6/6
BCHUSDT      tempt=13.4 trap=20.5 squeeze=10.6 panic=6.2 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=51.5 tempt=80.6 | FOMO_BUILDING
BTCUSDT      trap=31.8 tempt=24.9 | NEUTRAL
ETHUSDT      trap=27.5 tempt=16.7 | NEUTRAL
DASHUSDT     trap=25.9 tempt=45.5 | NEUTRAL
BCHUSDT      trap=20.5 tempt=13.4 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=35.9 | NEUTRAL
KATUSDT      panic=29.1 | NEUTRAL
DASHUSDT     panic=28.0 | NEUTRAL
ETHFIUSDT    panic=27.3 | NEUTRAL
牛来USDT       panic=18.0 | FOMO_BUILDING
