V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T09:30:01.139981+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=67.5 trap=51.7 squeeze=71.8 panic=4.6 | SHORT_SQUEEZE_WATCH | cov=6/6
AEROUSDT     tempt=42.3 trap=40.7 squeeze=39.6 panic=8.8 | NEUTRAL | cov=6/6
FORMUSDT     tempt=36.1 trap=27.4 squeeze=25.5 panic=1.0 | NEUTRAL | cov=6/6
XPLUSDT      tempt=29.2 trap=19.4 squeeze=14.9 panic=5.3 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=29.0 trap=28.0 squeeze=28.7 panic=8.0 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=51.7 tempt=67.5 | SHORT_SQUEEZE_WATCH
DOTUSDT      trap=45.8 tempt=17.5 | NEUTRAL
AEROUSDT     trap=40.7 tempt=42.3 | NEUTRAL
ETHUSDT      trap=30.0 tempt=19.5 | NEUTRAL
CAKEUSDT     trap=28.0 tempt=29.0 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=30.7 | NEUTRAL
MARSCOINUSDT panic=30.4 | NEUTRAL
TAOUSDT      panic=11.3 | NEUTRAL
BTCUSDT      panic=10.6 | NEUTRAL
ETHUSDT      panic=9.4 | NEUTRAL
