V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T04:45:01.132844+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=47.4 trap=45.5 squeeze=45.3 panic=7.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=33.0 trap=9.8 squeeze=28.1 panic=40.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=29.7 trap=16.0 squeeze=48.3 panic=3.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=28.7 trap=17.4 squeeze=13.0 panic=28.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=15.2 trap=24.9 squeeze=6.1 panic=7.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=45.5 tempt=47.4 | NEUTRAL
TAOUSDT      trap=24.9 tempt=15.2 | NEUTRAL
TIAUSDT      trap=22.1 tempt=8.5 | NEUTRAL
LINKUSDT     trap=21.1 tempt=4.8 | NEUTRAL
ARBUSDT      trap=17.4 tempt=28.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=40.9 | NEUTRAL
ARBUSDT      panic=28.8 | NEUTRAL
ORCAUSDT     panic=28.5 | NEUTRAL
BTCUSDT      panic=25.0 | NEUTRAL
ETHUSDT      panic=23.1 | NEUTRAL
