V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T19:30:00.286357+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=82.9 trap=53.9 squeeze=58.9 panic=18.0 | FOMO_BUILDING | cov=6/6
WLDUSDT      tempt=54.8 trap=38.9 squeeze=40.8 panic=7.9 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=35.3 trap=36.8 squeeze=33.5 panic=10.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=32.1 trap=40.1 squeeze=26.1 panic=14.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=31.8 trap=27.4 squeeze=23.5 panic=11.0 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=53.9 tempt=82.9 | FOMO_BUILDING
ZENUSDT      trap=44.2 tempt=15.3 | NEUTRAL
PENGUUSDT    trap=40.1 tempt=32.1 | NEUTRAL
WLDUSDT      trap=38.9 tempt=54.8 | EARLY_INTEREST
DASHUSDT     trap=37.6 tempt=28.2 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=18.0 | FOMO_BUILDING
HEMIUSDT     panic=15.2 | NEUTRAL
PENGUUSDT    panic=14.5 | NEUTRAL
MARSCOINUSDT panic=13.6 | NEUTRAL
BTCUSDT      panic=11.0 | NEUTRAL
